# optical data by Diego Dalvit, omegap = 9eV
# T = 295K
# R = 52300nm
#
# F_PR = -pi³*hbar*c*R/(360*L³)
#
# order of finite difference formula: 8
# stepsize: 1
#
# L (nm), F_Drude/F_PR, F_PFA_Drude/F_PR, F_plasma/F_PR, F_PFA_plasma/F_PR
814, 0.743568, 0.748421, 0.898021, 0.913145
818, 0.743308, 0.748174, 0.89856, 0.913791
822, 0.743046, 0.747926, 0.899097, 0.914435
826, 0.742782, 0.747675, 0.899632, 0.915077
830, 0.742516, 0.747423, 0.900165, 0.915717
834, 0.742248, 0.747169, 0.900695, 0.916355
838, 0.741978, 0.746913, 0.901224, 0.916992
842, 0.741707, 0.746655, 0.90175, 0.917627
846, 0.741434, 0.746396, 0.902274, 0.91826
850, 0.741159, 0.746135, 0.902797, 0.918891
854, 0.740883, 0.745872, 0.903317, 0.919521
858, 0.740605, 0.745608, 0.903836, 0.92015
862, 0.740326, 0.745342, 0.904353, 0.920777
866, 0.740045, 0.745075, 0.904868, 0.921402
870, 0.739763, 0.744806, 0.905382, 0.922027
874, 0.73948, 0.744536, 0.905894, 0.92265
878, 0.739195, 0.744265, 0.906404, 0.923271
882, 0.738909, 0.743992, 0.906913, 0.923892
886, 0.738621, 0.743718, 0.90742, 0.924511
890, 0.738333, 0.743443, 0.907925, 0.925129
894, 0.738043, 0.743167, 0.90843, 0.925746
898, 0.737752, 0.74289, 0.908933, 0.926362
902, 0.737461, 0.742611, 0.909434, 0.926977
906, 0.737168, 0.742332, 0.909934, 0.927591
910, 0.736874, 0.742051, 0.910433, 0.928204
914, 0.736579, 0.74177, 0.910931, 0.928816
918, 0.736283, 0.741487, 0.911427, 0.929427
922, 0.735987, 0.741204, 0.911922, 0.930037
926, 0.73569, 0.74092, 0.912417, 0.930647
930, 0.735391, 0.740635, 0.91291, 0.931255
934, 0.735092, 0.74035, 0.913402, 0.931864
938, 0.734793, 0.740063, 0.913893, 0.932471
942, 0.734492, 0.739776, 0.914383, 0.933078
946, 0.734191, 0.739488, 0.914872, 0.933684
950, 0.73389, 0.7392, 0.91536, 0.934289
954, 0.733588, 0.738911, 0.915847, 0.934894
958, 0.733285, 0.738622, 0.916334, 0.935499
962, 0.732981, 0.738332, 0.916819, 0.936103
966, 0.732678, 0.738041, 0.917304, 0.936706
970, 0.732373, 0.73775, 0.917788, 0.937309
974, 0.732069, 0.737459, 0.918271, 0.937912
978, 0.731764, 0.737167, 0.918754, 0.938514
982, 0.731458, 0.736875, 0.919236, 0.939116
986, 0.731152, 0.736582, 0.919717, 0.939718
990, 0.730846, 0.73629, 0.920198, 0.940319
994, 0.73054, 0.735996, 0.920678, 0.94092
998, 0.730233, 0.735703, 0.921158, 0.941521
1002, 0.729926, 0.73541, 0.921637, 0.942122
1006, 0.729619, 0.735116, 0.922116, 0.942723
1010, 0.729312, 0.734822, 0.922594, 0.943323
1014, 0.729005, 0.734528, 0.923071, 0.943924
1018, 0.728697, 0.734234, 0.923549, 0.944524
1022, 0.72839, 0.73394, 0.924026, 0.945125
1026, 0.728082, 0.733645, 0.924502, 0.945725
1030, 0.727775, 0.733351, 0.924978, 0.946325
1034, 0.727467, 0.733057, 0.925454, 0.946926
1038, 0.727159, 0.732763, 0.92593, 0.947526
1042, 0.726852, 0.732468, 0.926405, 0.948126
1046, 0.726544, 0.732174, 0.926881, 0.948727
1050, 0.726237, 0.73188, 0.927356, 0.949328
1054, 0.725929, 0.731586, 0.92783, 0.949929
1058, 0.725622, 0.731293, 0.928305, 0.95053
1062, 0.725315, 0.730999, 0.92878, 0.951131
1066, 0.725008, 0.730706, 0.929254, 0.951733
1070, 0.724702, 0.730413, 0.929728, 0.952334
1074, 0.724395, 0.73012, 0.930202, 0.952936
1078, 0.724089, 0.729827, 0.930677, 0.953539
1082, 0.723783, 0.729535, 0.931151, 0.954141
1086, 0.723478, 0.729243, 0.931625, 0.954744
